coefficients,signature,discriminant
"[1, -121, 65, 12, 16]",[1],-2068935532016
"[1, 98, -29, -26, -99]",[1],-26096683847936
"[1, -49, -74, -97, 116]",[1],-4337576562119
"[1, -6, 13, -86, 111]",[1],-808098496
"[1, -99, 38, -88, 66]",[1],-9943443379628
"[1, -53, -88, 105, 110]",[1],2060889080905
"[1, -83, -38, 102, 98]",[1],-5955010428684
"[1, 120, -3, 109, -66]",[1],-32648148345231
"[1, -128, 29, 61, 18]",[1],-1613640506495
"[1, 116, -12, -12, -114]",[1],-64294444106496
"[1, 33, -121, 66, -57]",[1],-324905854143
"[1, 59, 73, -57, 13]",[1],-102684180115
"[1, -31, -79, -66, 86]",[1],-404792903000
"[1, -85, -44, -48, 57]",[1],-6207031868283
"[1, 39, -20, -22, -14]",[1],-17697681868
"[1, 67, 44, 8, -10]",[1],-55170691276
"[1, -88, 49, -84, -55]",[1],-8669238541872
"[1, -127, -49, -18, -21]",[1],-2652285340383
"[1, 31, 86, -94, 27]",[1],-23744576019
"[1, -16, -42, -17, -99]",[1],-38627689883
"[1, -101, 23, 0, -108]",[1],-32325435340704
"[1, 1, 1, 21, -99]",[1],-299041875
"[1, -112, -71, 8, -108]",[1],-54622367731648
"[1, -76, -4, -8, -85]",[1],-6512451275776
"[1, 92, 49, -46, 64]",[1],-9563672861632
"[1, -51, -40, 72, 15]",[1],308712192405
"[1, 65, 69, -73, -5]",[1],626178162789
"[1, -53, -128, 16, -53]",[1],-2558288863699
"[1, 94, -10, -29, 60]",[1],-7289794019363
"[1, -66, -110, -50, 114]",[1],-8307890093488
"[1, -102, -22, 100, -97]",[1],-27551979841200
"[1, -13, -41, 25, -119]",[1],-47452577923
"[1, 15, -102, 41, -76]",[1],-171254665471
"[1, -93, -8, 10, 45]",[1],-4053598380715
"[1, 36, 99, -81, 113]",[1],-1122396916207
"[1, -1, -35, 47, 95]",[1],834398965
"[1, -55, 37, -21, -79]",[1],-1575389672451
"[1, 70, -9, -22, 36]",[1],-788738502128
"[1, 96, -42, 58, 72]",[1],-15497333362224
"[1, -78, 44, -33, -120]",[1],-15096055807659
"[1, 35, 65, 97, 91]",[1],-89803481211
"[1, -42, 53, 70, -3]",[1],123662725312
"[1, 7, -101, 17, 112]",[1],171754353872
"[1, -80, -72, -91, 58]",[1],-8408230511467
"[1, -8, -103, -78, -52]",[1],-57169458944
"[1, 111, -118, 23, -90]",[1],-36183443098175
"[1, 104, -104, -37, 84]",[1],-11970171099883
"[1, -9, 47, 28, 126]",[1],12032103244
"[1, 25, 9, -67, -110]",[1],-78279272716
"[1, -94, 24, 32, -85]",[1],-13884102951728
"[1, -21, -59, -123, -10]",[1],-66541147696
"[1, -1, -91, 89, -117]",[1],-114951166235
"[1, 90, 48, 63, -95]",[1],-19455093874499
"[1, 27, 127, 67, -110]",[1],85971171104
"[1, 32, 94, -44, -43]",[1],143265664256
"[1, 53, 62, -19, -61]",[1],-370579286576
"[1, -75, -118, -83, -8]",[1],-200708229479
"[1, 22, -117, -1, -32]",[1],-213266111431
"[1, -121, 106, -123, -109]",[1],-112863097834104
"[1, 9, 62, 86, 106]",[1],3230931700
"[1, -29, -120, 80, 13]",[1],403112843069
"[1, 100, -1, 33, -7]",[1],-271617466991
"[1, -74, 18, -16, -90]",[1],-6625809070016
"[1, 47, 94, 71, 31]",[1],-14007613456
"[1, -55, -8, 66, 112]",[1],-2769511742416
"[1, 68, 60, 43, -120]",[1],-9010452698123
"[1, -100, 49, 31, -93]",[1],-19679372448263
"[1, -107, 28, -37, -111]",[1],-45669267011192
"[1, 26, -122, 26, 35]",[1],209419146304
"[1, 109, 3, 36, -61]",[1],-14554537945807
"[1, -20, -104, 92, 55]",[2],449765833472
"[1, 13, -128, -106, 126]",[1],1065265273972
"[1, -10, -104, -125, -5]",[1],32338648445
"[1, -60, 124, 40, 78]",[1],-4744705672192
"[1, -30, 105, 29, -85]",[1],185638024913
"[1, 80, -43, 40, 25]",[1],-1189810594800
"[1, 116, -64, -99, -95]",[1],-57040598406251
"[1, 89, -5, 12, 27]",[1],-1264813388127
"[1, 107, -119, 3, 13]",[1],307684713365
"[1, -5, 83, -12, -107]",[1],-79620411863
"[1, 45, 28, -57, 121]",[1],-1748188809576
"[1, 113, 79, -118, 46]",[1],-10710719569000
"[1, 45, -83, -19, 77]",[1],-145378169171
"[1, -111, 110, 9, -8]",[2],458859585969
"[1, 29, 111, 43, -19]",[1],27525584349
"[1, -22, 123, -60, 65]",[1],-3718866640
"[1, 30, -118, -61, -55]",[1],-802968991419
"[1, -86, -44, 24, 45]",[1],-2367558924336
"[1, 118, -84, -65, 87]",[1],-21281958192163
"[1, -55, 80, -92, 16]",[1],-145060736256
"[1, -9, -71, -115, -59]",[1],-332691523
"[1, -51, 62, -63, 67]",[1],-396987546240
"[1, -68, -118, 24, 12]",[1],581335858176
"[1, -34, 123, -65, 87]",[1],-283012953359
"[1, 99, 73, -16, -28]",[1],-957650273408
"[1, 5, -36, -106, 62]",[1],4936987732
"[1, 95, 108, -102, 23]",[1],-1312936322323
"[1, -124, -8, -108, 41]",[1],-21648316370688
"[1, 114, -117, 91, -49]",[1],-4324807552135
"[1, 64, 17, -86, 116]",[1],-6098330478848
"[1, 10, 65, -127, -44]",[1],-59306685831
"[1, -18, 22, -106, 109]",[1],-28622196736
"[1, -49, -105, 45, -89]",[1],-3635150837891
"[1, -86, 90, -100, 76]",[1],-4005738754816
"[1, -43, -51, 69, 74]",[1],56292161108
"[1, 62, -93, -45, -45]",[1],-2245118855535
"[1, -40, -37, 124, -81]",[1],-417376796496
"[1, 14, 79, 97, -89]","[0, 1]",-3358639879
"[1, 27, 56, -8, 36]",[1],-27829861808
"[1, 52, 4, -73, -48]",[1],-193528605083
"[1, -57, -94, 119, 83]",[1],4047597937584
"[1, -21, 68, -113, -115]",[1],-69768376848
"[1, -111, 79, -112, -99]",[1],-63885867803551
"[1, 76, -89, 11, 125]",[1],-14118241399231
"[1, -1, 105, -29, -92]",[1],-193238979664
"[1, -53, 0, 31, -67]",[1],-936209859728
"[1, -60, 26, 67, -60]",[1],-534413404283
"[1, 33, -21, -92, -115]",[1],-488081041159
"[1, 62, 117, 69, 66]",[1],-970645021551
"[1, 93, 21, 32, -74]",[1],-11705886792932
"[1, 23, 36, 96, -113]",[1],-150563378651
"[1, -61, -12, 40, -107]",[1],-4500611532787
"[1, -78, 91, 22, -16]",[1],337619279824
"[1, 75, 29, -77, 26]",[1],-231205796748
"[1, 120, -27, -110, 67]",[1],-9727132089488
"[1, -113, -10, 13, 76]",[1],-25258769948055
"[1, 121, 119, 41, -75]",[1],-35370720358659
"[1, 5, 128, 124, 84]",[1],181100433744
"[1, 44, -110, 127, -74]",[1],-74216610091
"[1, 40, -42, 97, -48]",[1],-184626609691
"[1, 93, 112, -110, -22]",[1],9085615605748
"[1, -80, 18, 32, -26]",[1],-526672431616
"[1, 44, -57, -80, 70]",[1],325894638560
"[1, 38, -99, -25, -79]",[1],-1285907784143
"[1, 113, 0, 5, 34]",[1],-5089936159863
"[1, -48, -26, -110, -108]",[1],-1738102054192
"[1, 111, -102, 112, -110]",[1],-31893397272428
"[1, -1, -85, 40, -13]",[1],-7122916135
"[1, 42, -74, -46, -39]",[1],-437375474944
"[1, 101, 7, -7, -91]",[1],-23095109429483
"[1, -42, -56, -75, -4]",[1],-89859058123
"[1, 33, 66, 113, -62]",[1],-359686528007
"[1, 89, -27, 92, 57]",[1],-9603902553079
"[1, 4, -127, 88, -88]",[1],-285770781824
"[1, 51, 1, 66, -51]",[1],-633212257983
"[1, 80, 26, -30, 95]",[1],-10418572207280
"[1, 30, -105, -15, -116]",[1],-1335108333551
"[1, 85, 38, 14, 111]",[1],-16423262956443
"[1, 25, -24, -64, -98]",[1],-150148187500
"[1, 31, 4, -101, 79]",[1],-51479733076
"[1, -86, 20, -121, -71]",[1],-13647321018675
"[1, -6, 124, 16, 105]",[1],364061629520
"[1, -26, -71, -44, -84]",[1],-132984206848
"[1, 84, -71, 15, 79]",[1],-8953693005015
"[1, 19, 126, -84, 91]",[1],164294759965
"[1, 94, 105, -126, 33]",[1],-1880776663488
"[1, -35, -105, 10, -23]",[1],-230775812127
"[1, -79, 68, -98, -53]",[1],-6861604225419
"[1, -122, 65, -96, 20]",[1],-4406793054464
"[1, -36, -123, -60, 113]",[1],-364551458800
"[1, 43, 113, -15, 98]",[1],-1570248876800
"[1, -24, 16, -27, 101]",[1],-71468504299
"[1, -77, 85, -20, 22]",[1],-436858558180
"[1, -70, 51, -47, -19]",[1],-550215586863
"[1, -122, 125, 36, -53]",[1],-1969941890672
"[1, 67, -118, -26, 93]",[1],-552886367411
"[1, 52, -79, -65, -13]",[1],-51474969143
"[1, 19, -115, 113, 63]",[1],47329986597
"[1, -88, 126, -4, -66]",[1],-3003688189696
"[1, 64, 103, 93, -90]",[1],-5766003223623
"[1, 111, 121, -111, 9]",[1],5360624301789
"[1, 50, 7, 32, 48]",[1],-376729272832
"[1, -109, -101, -62, 113]",[1],-63139971026551
"[1, 121, 88, -56, -83]",[1],-21086732995123
"[1, -120, 61, -4, -58]",[1],-18096511608800
"[1, 106, 17, 6, -20]",[1],-1392448163408
"[1, 87, 71, -71, -83]",[1],-3399025468211
"[1, 83, 6, 2, -103]",[1],-13543686318731
"[1, 38, -114, 37, -89]",[1],-1128694360747
"[1, -37, -34, 67, -123]",[1],-1092997630836
"[1, 128, 14, 26, -42]",[1],-13437339388208
"[1, 28, 123, 6, -113]",[1],175623684880
"[1, 103, 3, -76, 19]",[1],729037819697
"[1, 74, 45, 52, -76]",[1],-5765730508800
"[1, -44, -78, 10, -4]",[1],-22908407216
"[1, -89, -85, -97, -70]",[1],-4635474253840
"[1, -30, -36, 67, 76]",[1],8096941957
"[1, 29, 5, -13, 70]",[1],-91992715440
"[1, 126, 107, -107, -24]",[1],19184100807409
"[1, -21, -59, 78, 63]",[1],113168349585
"[1, 51, 53, -92, -101]",[1],-5501703191
"[1, 56, 90, -78, 16]",[1],-71366977328
"[1, -82, -68, -73, 25]",[1],-2604284902771
"[1, 14, 15, -119, 87]","[1, 0]",861806713
"[1, 112, 83, -7, 1]",[2],-40301322183
"[1, -31, -4, -35, -106]",[1],-285382777879
"[1, 124, -51, -23, 103]",[1],-63747473134311
"[1, -86, 108, -127, -59]",[1],-14885275066483
"[1, 95, -6, -120, 79]",[1],-6998467696475
"[1, -94, 53, 128, 100]",[1],-23677032949248
"[1, -60, -122, 111, 18]",[1],3589597269333
"[1, 13, 128, 78, 14]",[1],3550874548
"[1, 87, -128, 100, -50]",[1],-939834529900
"[1, -123, -91, 49, -72]",[1],-46242461282768
"[1, -93, 8, -108, -38]",[1],-7388572020300
"[1, 24, 18, -29, 1]",[2],1145494165
"[1, -25, -56, 10, 43]",[1],5963959973
"[1, 98, -1, -110, -117]",[1],-29208956782656
"[1, 128, 91, 62, 45]",[1],-8527170475984
"[1, 62, -116, 50, -81]",[1],-2929733903104
"[1, 106, -63, 128, 81]",[1],-46079637601136
"[1, 112, 37, 9, -116]",[1],-56948598072271
"[1, 15, 37, -57, 111]",[1],-5274275883
"[1, -50, -25, -92, 74]",[1],-1773169336448
"[1, 116, -115, -59, 7]",[1],3696792140889
"[1, -74, 94, -60, -67]",[1],-4877978608944
"[1, -4, -68, -119, 38]",[1],4951533413
"[1, -33, -1, -62, -18]",[1],-44162722904
"[1, 22, 124, -116, -65]",[1],-57934336816
"[1, -3, 108, -16, 40]",[1],80249915200
"[1, 60, -71, 53, 50]",[1],-1577277218951
"[1, -35, -25, 45, 7]",[1],23492213533
"[1, 40, -5, -107, -107]",[1],-534846733735
"[1, 94, 13, -39, 121]",[1],-31342890548455
"[1, 80, -88, -90, -31]",[1],-2091956713904
"[1, -43, -47, 69, -39]",[1],-252904527171
"[1, 13, 113, -11, -53]",[1],-91257488667
"[1, 2, -126, -9, -46]",[1],-191786243683
"[1, -92, 16, -77, 123]",[1],-28333230926827
"[1, -56, 104, 16, 49]",[1],-1337170788096
"[1, 72, -41, 118, -83]",[1],-4929671781904
"[1, -54, 112, -102, 92]",[1],-608074607920
"[1, -86, -62, -72, 120]",[1],-28596353522688
"[1, 6, -128, 57, -82]",[1],-326113549099
"[1, 71, -127, 121, -73]",[1],-917579571643
"[1, 88, 5, 128, -55]",[1],-10980924233968
"[1, -29, -22, 9, -53]",[1],-68286275768
"[1, -105, -7, -49, 14]",[1],-1293191679276
"[1, 76, -37, 72, -83]",[1],-5344571249264
"[1, 117, 53, 124, 65]",[1],-20867215843575
"[1, 73, 30, 114, -18]",[1],-2835821124108
"[1, 100, -6, 46, -16]",[1],-1001770691504
"[1, 63, 99, -96, 127]",[1],-11445166666319
"[1, -41, 32, 71, 74]",[1],-483417831367
"[1, 95, 116, -47, -20]",[1],2427429482937
"[1, 13, -87, 61, -84]",[1],-73064141536
"[1, -53, -81, 36, 79]",[1],-259263065543
"[1, -68, -63, -104, -114]",[1],-5394842873248
"[1, 96, 78, 121, 69]",[1],-6912804213819
"[1, 38, -101, 51, 123]",[1],-1074780063423
"[1, 16, -23, 25, 35]",[1],-5216816735
"[1, -99, 43, -114, -1]",[2],-5492552131159
"[1, 124, -121, 3, 67]",[1],-23198366561279
"[1, 54, -113, 98, 76]",[1],-3244596218608
"[1, 33, -109, 17, -4]",[1],-21247771212
"[1, -88, 107, 82, 80]",[1],-18594001891936
"[1, -70, 48, -56, 119]",[1],-7278832468656
"[1, -17, -10, -92, -38]",[1],-19126794732
"[1, -72, -74, -19, 87]",[1],-6019819869931
"[1, -36, -116, -120, 118]",[1],-1758047929344
"[1, 97, -108, -74, -14]",[1],-934266852108
"[1, -47, -30, 0, -104]",[1],-1555932088256
"[1, -1, -101, 47, 42]",[1],77255855984
"[1, 17, -58, -124, -46]",[1],14990960500
"[1, 26, -45, 23, -58]",[1],-50915553647
"[1, 32, -107, -14, -54]",[1],-582695854688
"[1, -70, 44, -113, 90]",[1],-4319805431451
"[1, 90, -28, -93, 65]",[1],-2907921073795
"[1, -27, -92, -41, 37]",[1],20545366328
"[1, -30, 6, 88, 86]",[1],-106606118848
"[1, -15, -115, -35, -78]",[1],-293804511212
"[1, -13, -33, -64, -34]",[1],-977988308
"[1, -52, -77, -75, 128]",[1],-5341177682175
"[1, 83, 30, 113, -55]",[1],-8769662812508
"[1, 11, -56, 102, -6]",[1],-7549816716
"[1, 29, 84, -128, -35]",[1],282320261789
"[1, -104, 82, -17, -34]",[1],-3646436499611
"[1, 11, -90, 50, -52]",[1],-48772600016
"[1, 7, 62, -107, 72]",[1],14446984657
"[1, -127, 84, 79, 39]",[1],-16547896007708
"[1, -108, -90, -91, 55]",[1],-23375682799835
"[1, 125, 109, 39, -47]",[1],-17302197312067
"[1, -7, -13, 123, -127]",[1],264308101
"[1, -78, -7, -49, 36]",[2],-1636996798943
"[1, -50, 24, -37, -86]",[1],-1361601514075
"[1, 0, -47, 34, -80]",[1],-7116775360
"[1, -76, 8, -100, 10]",[1],-1774187416320
"[1, -43, 88, 4, -105]",[1],-299857199675
"[1, -73, -66, -17, -33]",[1],-830373224144
"[1, -108, 67, 99, -69]",[1],-584751752511
"[1, -47, 3, 103, 56]",[1],1201147600
"[1, -96, 90, -35, 58]",[1],-6093035090411
"[1, 114, -22, 25, 37]",[1],-6917472379499
"[1, 32, -112, 122, 53]",[1],-432726255536
"[1, -50, 16, 51, -58]",[1],-373267671675
"[1, 47, 89, -96, 69]",[1],-1324586501367
"[1, -114, -48, -67, 54]",[1],-19653502805883
"[1, 71, -105, 41, -18]",[1],-162782487436
"[1, 73, -88, 81, -112]",[1],-6794318008271
"[1, -71, 75, 86, 71]",[1],-5469941192823
"[1, -7, -48, -11, -83]",[1],-12330531184
"[1, 82, -27, -5, -69]",[1],-6067240741111
"[1, 32, -36, -13, -21]",[1],-25517987851
"[1, -17, -101, -24, -85]",[1],-248894087031
"[1, -107, 25, 2, 96]",[1],-32409949377260
"[1, 8, -89, 74, 49]",[1],39608005424
"[1, 75, -26, 117, 87]",[1],-11410412449800
"[1, -35, 89, -83, -96]",[1],-402227112080
"[1, -20, 103, -74, 34]",[1],-764369536
"[1, -46, 100, 62, 94]",[1],-2117819537200
"[1, -2, 92, 94, 58]",[1],44495395920
"[1, -124, 4, 53, 26]",[1],-3369508717259
"[1, -125, -99, 87, 39]",[1],10649485673181
"[1, -93, 107, 35, -45]",[1],544308985165
"[1, -8, 40, -27, 24]",[1],216271125
"[1, -77, 27, -19, 78]",[1],-5361643089356
"[1, -82, 42, -126, -41]",[1],-8089988158400
"[1, 104, 91, 65, -45]",[1],-10697946802615
"[1, 94, 44, -38, -90]",[1],-13944170828336
"[1, 47, -66, -116, -74]",[1],-1345561180204
"[1, -25, 45, -69, -77]",[1],-86574810875
"[1, -9, 91, -47, 111]",[1],66009810461
"[1, 18, -83, 113, 122]",[1],-232934734823
"[1, -57, -96, -1, 16]",[1],115186379809
"[1, 47, 43, 52, -17]",[1],-131173773031
"[1, 72, 37, 19, 8]",[1],-23775644591
"[1, 19, 58, 26, 116]",[1],-18317901520
"[1, 89, -120, -24, 22]",[1],1359264123508
"[1, 99, 100, 117, 41]",[1],-2345871272536
"[1, 114, -110, 5, 21]",[1],-916711834651
